Virtual User Script started at: 21-11-2019 18:08:39	[MsgId: MMSG-15967]
Action.c(2358): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2358): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2358): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2361): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2361): Notify: Parameter Substitution: parameter "_csrf" =  "9c94de60-6081-49a5-b1fc-c41c7d76fb58"	[MsgId: MMSG-13992]
Action.c(2361): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2364): web_submit_data("saveView") started  	[MsgId: MMSG-26355]
Action.c(2364): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2364): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2364): Notify: Parameter Substitution: parameter "name" =  "perff13"	[MsgId: MMSG-13992]
Action.c(2364): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(2364): Warning: The string '"0":"asc"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(2364): web_submit_data("saveView") was successful, 31 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2382): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2382): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2385): web_url("discardTempChanges_4") started  	[MsgId: MMSG-26355]
Action.c(2385): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2385): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2385): web_url("discardTempChanges_4") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2393): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2393): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2393): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2395): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2395): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2398): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2398): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2401): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2401): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2404): web_url("details_5") started  	[MsgId: MMSG-26355]
Action.c(2404): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2404): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2404): Registered web_reg_find successful for "Text=Qualitative Alert Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(2404): web_url("details_5") was successful, 173348 body bytes, 274 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2413): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(2413): Warning -35046: The WebSocket whose ID is "5" is not connected  	[MsgId: MWAR-35046]
Action.c(2413): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2417): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2417): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2420): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2420): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2423): web_url("viewColumnInfo_6") started  	[MsgId: MMSG-26355]
Action.c(2423): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2423): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2423): web_url("viewColumnInfo_6") was successful, 2683 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2434): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2434): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2434): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2436): web_url("info_7") started  	[MsgId: MMSG-26355]
Action.c(2436): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2436): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2436): web_url("info_7") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2445): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2445): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2445): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2447): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2447): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2450): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2450): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2450): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2453): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2453): Notify: Parameter Substitution: parameter "_csrf" =  "9c94de60-6081-49a5-b1fc-c41c7d76fb58"	[MsgId: MMSG-13992]
Action.c(2453): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2456): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2456): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2459): web_submit_data("43_7") started  	[MsgId: MMSG-26355]
Action.c(2459): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2459): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2459): web_submit_data("43_7") was successful, 107488 body bytes, 256 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2691): Notify: Transaction "QualitativeReview_08_SaveView" ended with a "Pass" status (Duration: 3.3828 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(2693): lr_think_time: 14.83 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(2697): Notify: Transaction "QualitativeReview_09_SystemView" started.	[MsgId: MMSG-16999]
Action.c(2699): web_url("discardTempChanges_5") started  	[MsgId: MMSG-26355]
Action.c(2699): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2699): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2699): web_url("discardTempChanges_5") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2707): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2707): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2707): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2709): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2709): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2712): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2712): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2715): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2715): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2718): web_url("details_6") started  	[MsgId: MMSG-26355]
Action.c(2718): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2718): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2718): Registered web_reg_find successful for "Text=Qualitative Alert Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(2718): web_url("details_6") was successful, 173263 body bytes, 274 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2727): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(2727): Warning -35046: The WebSocket whose ID is "6" is not connected  	[MsgId: MWAR-35046]
Action.c(2727): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2731): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2731): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2734): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2734): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2737): web_url("viewColumnInfo_7") started  	[MsgId: MMSG-26355]
Action.c(2737): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2737): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2737): web_url("viewColumnInfo_7") was successful, 2686 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2748): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2748): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2748): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2750): web_url("info_8") started  	[MsgId: MMSG-26355]
Action.c(2750): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2750): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2750): web_url("info_8") was successful, 79 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2759): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2759): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2759): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2761): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2761): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2764): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2764): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2764): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2767): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2767): Notify: Parameter Substitution: parameter "_csrf" =  "9c94de60-6081-49a5-b1fc-c41c7d76fb58"	[MsgId: MMSG-13992]
Action.c(2767): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2770): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2770): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2773): web_submit_data("43_8") started  	[MsgId: MMSG-26355]
Action.c(2773): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2773): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(2773): web_submit_data("43_8") was successful, 107488 body bytes, 256 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3001): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(3001): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(3004): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(3004): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(3007): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(3007): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(3010): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(3010): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(3010): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/763/m7w7_ro4/websocket" (RelFrameId=1, Internal ID=392)  	[MsgId: MMSG-27634]
Action.c(3010): web_websocket_connect was successful, 0 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(3019): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3019): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3019): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3021): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3021): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3024): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3024): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3029): Notify: Transaction "QualitativeReview_09_SystemView" ended with a "Pass" status (Duration: 4.4883 Wasted Time: 0.4898).	[MsgId: MMSG-16871]
Action.c(3031): lr_think_time: 13.67 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(3039): Notify: Transaction "QualitativeReview_10_Logout" started.	[MsgId: MMSG-16999]
Action.c(3041): web_url("discardTempChanges_6") started  	[MsgId: MMSG-26355]
Action.c(3041): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/763/m7w7_ro4/websocket" (RelFrameId=1, Internal ID=392)  	[MsgId: MMSG-27634]
Action.c(3041): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(3041): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(3041): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/763/m7w7_ro4/websocket" (RelFrameId=1, Internal ID=392)  	[MsgId: MMSG-27634]
Action.c(3041): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/763/m7w7_ro4/websocket" (RelFrameId=1, Internal ID=392)  	[MsgId: MMSG-27634]
Action.c(3041): web_url("discardTempChanges_6") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3049): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3049): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3049): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3051): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3051): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3054): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3054): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3057): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3057): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3060): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(3060): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/763/m7w7_ro4/websocket" (RelFrameId=1, Internal ID=392)  	[MsgId: MMSG-27634]
Action.c(3060): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(3060): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(3060): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(3060): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(3060): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(3060): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(3060): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/763/m7w7_ro4/websocket" (RelFrameId=1, Internal ID=392)  	[MsgId: MMSG-27634]
Action.c(3060): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/763/m7w7_ro4/websocket" (RelFrameId=1, Internal ID=392)  	[MsgId: MMSG-27634]
Action.c(3060): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
