Virtual User Script started at: 07-02-2020 21:19:50	[MsgId: MMSG-15967]
Action.c(36): Notify: The 1st error message associated with transaction "Signalsummary_01_OpenApplication" is "Error -26366: "Text=Login" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 79.	[MsgId: MMSG-15965]
Waiting 85.7210 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 81.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 70 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Notify: Saving Parameter "_csrf = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35048: No match found for the requested parameter "_csrf". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(36): Error -26366: "Text=Login" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): web_url("signal") highest severity level was "ERROR", 78510 body bytes, 305 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Fail" status (Duration: 1.2086 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "Signalsummary_01_OpenApplication" is "Error -26366: "Text=Login" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 81.	[MsgId: MMSG-15965]
Waiting 61.4620 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 82.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 61 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Notify: Saving Parameter "_csrf = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35048: No match found for the requested parameter "_csrf". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(36): Error -26366: "Text=Login" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): web_url("signal") highest severity level was "ERROR", 78510 body bytes, 305 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Fail" status (Duration: 1.3498 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "Signalsummary_01_OpenApplication" is "Error -26366: "Text=Login" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 82.	[MsgId: MMSG-15965]
Waiting 67.7740 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 80.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 85 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Notify: Saving Parameter "_csrf = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35048: No match found for the requested parameter "_csrf". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(36): Error -26366: "Text=Login" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): web_url("signal") highest severity level was "ERROR", 78510 body bytes, 305 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Fail" status (Duration: 1.3714 Wasted Time: 0.0007).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "Signalsummary_01_OpenApplication" is "Error -26366: "Text=Login" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 80.	[MsgId: MMSG-15965]
Waiting 62.7800 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 83.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 67 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Notify: Saving Parameter "_csrf = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35048: No match found for the requested parameter "_csrf". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(36): Error -26366: "Text=Login" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(36): web_url("signal") highest severity level was "ERROR", 78509 body bytes, 305 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Fail" status (Duration: 1.2400 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "Signalsummary_01_OpenApplication" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(36): Notify: The 1st error message associated with transaction "Signalsummary_01_OpenApplication" is "Error -26366: "Text=Login" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 83.	[MsgId: MMSG-15965]
Waiting 88.6150 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 81.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 62 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Notify: Saving Parameter "_csrf = ".	[MsgId: MMSG-13798]
Action.c(36): Error -35048: No match found for the requested parameter "_csrf". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(36): Error -26366: "Text=Login" not found for web_reg_find  	[MsgId: MERR-26366]
